timestamp,building_id,energy_kwh
2026-03-17 05:00:00,B003,46.201
2026-03-17 06:00:00,B003,53.656
2026-03-17 07:00:00,B003,54.118
2026-03-17 08:00:00,B003,57.22
2026-03-17 09:00:00,B003,63.616
2026-03-17 10:00:00,B003,67.829
2026-03-17 11:00:00,B003,69.325
2026-03-17 12:00:00,B003,71.292
2026-03-17 13:00:00,B003,68.638
2026-03-17 14:00:00,B003,66.94
2026-03-17 15:00:00,B003,70.733
2026-03-17 16:00:00,B003,65.114
2026-03-17 17:00:00,B003,62.199
2026-03-17 18:00:00,B003,61.495
2026-03-17 19:00:00,B003,56.301
2026-03-17 20:00:00,B003,52.316
2026-03-17 21:00:00,B003,51.847
2026-03-17 22:00:00,B003,43.747
2026-03-17 23:00:00,B003,44.24
2026-03-18 00:00:00,B003,41.204
2026-03-18 01:00:00,B003,41.083
2026-03-18 02:00:00,B003,43.852
2026-03-18 03:00:00,B003,43.484
2026-03-18 04:00:00,B003,45.874
2026-03-18 05:00:00,B003,49.881
2026-03-18 06:00:00,B003,50.838
2026-03-18 07:00:00,B003,53.789
2026-03-18 08:00:00,B003,57.224
2026-03-18 09:00:00,B003,59.111
2026-03-18 10:00:00,B003,69.396
2026-03-18 11:00:00,B003,66.045
2026-03-18 12:00:00,B003,69.101
2026-03-18 13:00:00,B003,69.502
2026-03-18 14:00:00,B003,70.052
2026-03-18 15:00:00,B003,69.499
2026-03-18 16:00:00,B003,67.243
2026-03-18 17:00:00,B003,61.6
2026-03-18 18:00:00,B003,58.804
2026-03-18 19:00:00,B003,55.809
2026-03-18 20:00:00,B003,51.048
2026-03-18 21:00:00,B003,50.843
2026-03-18 22:00:00,B003,45.789
2026-03-18 23:00:00,B003,43.892
2026-03-19 00:00:00,B003,42.294
2026-03-19 01:00:00,B003,42.712
2026-03-19 02:00:00,B003,41.427
2026-03-19 03:00:00,B003,40.235
2026-03-19 04:00:00,B003,45.625
2026-03-19 05:00:00,B003,46.778
2026-03-19 06:00:00,B003,50.544
2026-03-19 07:00:00,B003,56.355
2026-03-19 08:00:00,B003,61.334
2026-03-19 09:00:00,B003,62.688
2026-03-19 10:00:00,B003,66.25
2026-03-19 11:00:00,B003,71.095
2026-03-19 12:00:00,B003,69.932
2026-03-19 13:00:00,B003,74.683
2026-03-19 14:00:00,B003,70.517
2026-03-19 15:00:00,B003,64.861
2026-03-19 16:00:00,B003,67.05
2026-03-19 17:00:00,B003,63.336
2026-03-19 18:00:00,B003,61.426
2026-03-19 19:00:00,B003,56.512
2026-03-19 20:00:00,B003,51.246
2026-03-19 21:00:00,B003,45.746
2026-03-19 22:00:00,B003,44.529
2026-03-19 23:00:00,B003,41.038
2026-03-20 00:00:00,B003,40.056
2026-03-20 01:00:00,B003,41.659
2026-03-20 02:00:00,B003,44.107
2026-03-20 03:00:00,B003,43.28
2026-03-20 04:00:00,B003,42.753
2026-03-20 05:00:00,B003,48.75
2026-03-20 06:00:00,B003,53.649
2026-03-20 07:00:00,B003,54.202
2026-03-20 08:00:00,B003,58.863
2026-03-20 09:00:00,B003,62.676
2026-03-20 10:00:00,B003,64.282
2026-03-20 11:00:00,B003,69.197
2026-03-20 12:00:00,B003,69.281
2026-03-20 13:00:00,B003,70.755
2026-03-20 14:00:00,B003,67.902
2026-03-20 15:00:00,B003,67.243
2026-03-20 16:00:00,B003,66.995
2026-03-20 17:00:00,B003,61.979
2026-03-20 18:00:00,B003,62.213
2026-03-20 19:00:00,B003,54.581
2026-03-20 20:00:00,B003,51.9
2026-03-20 21:00:00,B003,49.629
2026-03-20 22:00:00,B003,42.352
2026-03-20 23:00:00,B003,39.4
2026-03-21 00:00:00,B003,28.079
2026-03-21 01:00:00,B003,32.723
2026-03-21 02:00:00,B003,29.832
2026-03-21 03:00:00,B003,36.532
2026-03-21 04:00:00,B003,32.664
2026-03-21 05:00:00,B003,36.295
2026-03-21 06:00:00,B003,41.397
2026-03-21 07:00:00,B003,45.086
2026-03-21 08:00:00,B003,48.039
2026-03-21 09:00:00,B003,49.163
2026-03-21 10:00:00,B003,51.114
2026-03-21 11:00:00,B003,52.089
2026-03-21 12:00:00,B003,53.525
2026-03-21 13:00:00,B003,51.508
2026-03-21 14:00:00,B003,50.652
2026-03-21 15:00:00,B003,51.017
2026-03-21 16:00:00,B003,48.965
2026-03-21 17:00:00,B003,46.172
2026-03-21 18:00:00,B003,45.582
2026-03-21 19:00:00,B003,43.195
2026-03-21 20:00:00,B003,38.781
2026-03-21 21:00:00,B003,38.622
2026-03-21 22:00:00,B003,31.624
2026-03-21 23:00:00,B003,31.578
